[02:31.000 --> 02:33.000]  How are you?
[02:33.000 --> 02:37.000]  I'm good. I'm glad you were able to join.
[02:37.000 --> 02:43.000]  Yeah, I really like the earlier time now.
[02:43.000 --> 02:47.000]  Okay, yeah, you will help everybody too.
[02:47.000 --> 02:49.000]  Get things done earlier during the day.
[02:49.000 --> 02:53.000]  Have more time for other activities.
[03:00.000 --> 03:03.000]  Thank you very much.
[06:19.000 --> 06:21.000]  Hello, everyone
[06:22.000 --> 06:24.000]  Hello
[06:24.000 --> 06:26.000]  Hi
[06:26.000 --> 06:28.000]  Everybody
[06:28.000 --> 06:31.000]  Yeah, I thought you were not coming
[06:31.000 --> 06:33.000]  I sent you a text
[06:33.000 --> 06:35.000]  Just now
[06:35.000 --> 06:37.000]  Yeah
[06:41.000 --> 06:45.000]  Yeah, thanks thanks for joining in sure
[06:45.000 --> 06:49.000]  So we have so far
[06:50.000 --> 06:52.000]  13 participants
[06:55.000 --> 07:00.000]  I have a student that has been emailing me that he's not able to join
[07:00.000 --> 07:02.000]  I don't know
[07:02.000 --> 07:04.000]  I don't know why
[07:04.000 --> 07:08.000]  Actually, there may be one problem
[07:08.000 --> 07:14.000]  I did not give the I give the start and end time as same
[07:15.000 --> 07:18.000]  So it may not be showing under the running classes
[07:18.000 --> 07:20.000]  But it should be showing
[07:20.000 --> 07:24.000]  Let me see if I can change the time
[07:24.000 --> 07:28.000]  No, I don't think we can change anything in the running class
[07:28.000 --> 07:34.000]  Because the start and end time I gave as 12 GMT
[07:34.000 --> 07:39.000]  So probably we may have to send one message to all the students
[07:40.000 --> 07:44.000]  Is anyone who I can see a few more students are joining in
[07:44.000 --> 07:46.000]  So this that mean they are able to see
[07:46.000 --> 07:51.000]  Martin, can you check if you go to the online classes?
[07:51.000 --> 07:58.000]  Is it showing the class under running or has it gone to the completed classes?
[07:58.000 --> 08:02.000]  Yeah
[08:03.000 --> 08:06.000]  Is it still there?
[08:06.000 --> 08:10.000]  Is it listed as upcoming?
[08:10.000 --> 08:12.000]  It is showing as upcoming?
[08:12.000 --> 08:17.000]  Yeah, showing as upcoming right now
[08:17.000 --> 08:20.000]  Because for me, it is showing as
[08:20.000 --> 08:23.000]  Let me see, I'm refreshing to see what
[08:23.000 --> 08:25.000]  Just refresh
[08:25.000 --> 08:29.000]  For me, it is showing under previous
[08:30.000 --> 08:35.000]  Yes, right now, it's on the previous
[08:35.000 --> 08:46.000]  So, okay, it's giving me the opportunity to adjust the start time but not the end time
[08:46.000 --> 08:50.000]  Is it giving the option to set the start time?
[08:50.000 --> 08:55.000]  Yes, if I click on edit, it allows me to
[08:55.000 --> 09:00.000]  It says ignore attendance for this session or just adjust the start time
[09:00.000 --> 09:01.000]  But there is no end time
[09:01.000 --> 09:12.000]  Okay, just adjust the start time something like maybe 6.45 that means 12.45
[09:12.000 --> 09:15.000]  Oh, no, sorry, 12.15
[09:15.000 --> 09:18.000]  12.15
[09:18.000 --> 09:21.000]  Oh, but it's just, okay, well
[09:21.000 --> 09:24.000]  Let me see, 12.15
[09:24.000 --> 09:29.000]  Otherwise, otherwise, what we can do is just copy the guest link
[09:29.000 --> 09:38.000]  And share it with both SLNHL class that if they're not able to find it, they can join you using that link
[09:38.000 --> 09:41.000]  Okay, 12.15
[09:41.000 --> 09:44.000]  It's not letting me change that time
[09:44.000 --> 09:47.000]  Yeah, it won't because the session is ongoing
[09:47.000 --> 09:53.000]  So, I'm putting the link in the chat so probably you can share this with SLNHL class
[09:53.000 --> 09:54.000]  Let me do that
[09:54.000 --> 09:58.000]  That if they're unable to, yeah, just copy to them
[09:58.000 --> 10:04.000]  Okay, fine, so we'll start because last time also we started quite late and it was not online
[10:04.000 --> 10:06.000]  Okay, all right, yeah sure
[10:06.000 --> 10:13.000]  Okay, so welcome everyone, I can see that we are total how many?
[10:13.000 --> 10:22.000]  I can see the number now where it's gone
[10:22.000 --> 10:27.000]  Okay, we are 21 minus two that is 19 people so that's okay
[10:27.000 --> 10:31.000]  So, let us quickly get on to the task
[10:31.000 --> 10:35.000]  Let me first open the content that we are going to cover today
[10:35.000 --> 10:40.000]  But before that in the meantime, can somebody like to share about week five experience so far?
[10:40.000 --> 10:43.000]  How is it going and week four also?
[10:43.000 --> 10:51.000]  Anyone?
[10:51.000 --> 10:56.000]  How was week four because we were not able to complete everything during the week four
[10:56.000 --> 10:59.000]  Especially the logic gates part
[10:59.000 --> 11:05.000]  So, anybody would like to share if they happen to go through the videos that we shared?
[11:05.000 --> 11:07.000]  Yes
[11:07.000 --> 11:12.000]  So, I was first confused about the logic gate structure
[11:12.000 --> 11:15.000]  But now I understand then
[11:15.000 --> 11:18.000]  Okay, okay, fine
[11:18.000 --> 11:22.000]  Did you see the videos that we shared?
[11:22.000 --> 11:24.000]  I saw some
[11:24.000 --> 11:28.000]  I read instructions
[11:28.000 --> 11:30.000]  All right, perfect
[11:30.000 --> 11:36.000]  So, just for the benefit of all, let me show one of the documents that we shared with you last time
[11:36.000 --> 11:39.000]  So, let me share my screen first
[11:48.000 --> 11:56.000]  So, since we were not able to finish everything during the last class
[11:56.000 --> 12:01.000]  So, we compiled a set of few videos
[12:01.000 --> 12:05.000]  Which I'm sure you'll be able to find very useful if you go through them
[12:05.000 --> 12:07.000]  And that is there in the shared folder
[12:07.000 --> 12:09.000]  So, if you go to
[12:09.000 --> 12:13.000]  May 27 folder
[12:13.000 --> 12:16.000]  In the folder, in the content folder
[12:16.000 --> 12:20.000]  We have this document, topic 2.1.2 to 2.1.3
[12:20.000 --> 12:24.000]  Which has a list of several videos
[12:24.000 --> 12:28.000]  Which you may find very useful, for example
[12:28.000 --> 12:30.000]  Binary to decimal conversion
[12:30.000 --> 12:33.000]  So, this video will be helpful, then decimal to binary
[12:33.000 --> 12:40.000]  Decimal to hexadecimal, hexadecimal to decimal, hexadecimal to binary and binary to hexadecimal
[12:40.000 --> 12:45.000]  And then negative number representation, binary addition and binary subtraction
[12:45.000 --> 12:51.000]  Okay, these are the topics which are there in the video they are self-explanatory
[12:51.000 --> 12:56.000]  I would suggest that since these are very important from the examinations point of view
[12:56.000 --> 12:59.000]  So, please watch through these videos
[12:59.000 --> 13:03.000]  And maybe probably next week when we meet
[13:03.000 --> 13:08.000]  If you have already gone through the videos, it will be better if we go next week through them
[13:08.000 --> 13:12.000]  So that everybody can understand if there are any missing elements
[13:12.000 --> 13:17.000]  Okay, could you confirm in the chat if you went through these videos
[13:17.000 --> 13:20.000]  And if you are able to understand different kinds of conversion
[13:20.000 --> 13:26.000]  Say yes, in the chat if you have already gone through, otherwise say no
[13:26.000 --> 13:29.000]  All of you, so that we get an idea
[13:29.000 --> 13:32.000]  Okay, all right
[13:32.000 --> 13:37.000]  Rush, can you share or put in the chat
[13:37.000 --> 13:42.000]  The attendance link
[13:42.000 --> 13:45.000]  Yeah, sure, sure
[13:45.000 --> 13:49.000]  I was just waiting for a few more to join, now we have 19 still
